/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -36.37
 -- None : 2.44
 -- right : -18.66
 -- left : -39.35

('red', 'forward', None, 'forward', 'left')
 -- forward : -35.99
 -- None : 1.75
 -- right : -0.02
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -10.70
 -- None : 1.37
 -- right : 0.45
 -- left : -10.06

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -35.47
 -- None : 0.86
 -- right : -18.74
 -- left : -36.39

('green', None, 'left', None, 'forward')
 -- forward : 1.95
 -- None : -4.93
 -- right : 0.93
 -- left : 0.14

('red', 'left', 'right', 'forward', 'right')
 -- forward : -36.18
 -- None : 0.00
 -- right : 2.21
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -35.38
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 0.29
 -- None : -4.80
 -- right : 0.00
 -- left : 2.46

('red', None, 'left', 'left', 'forward')
 -- forward : -9.26
 -- None : 1.38
 -- right : 0.49
 -- left : -9.35

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.45
 -- right : 0.07
 -- left : 0.17

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.86
 -- right : 2.22
 -- left : -17.76

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.22
 -- None : -4.93
 -- right : 0.00
 -- left : 1.00

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : -18.24
 -- left : -35.45

('red', None, 'forward', 'left', 'forward')
 -- forward : -36.11
 -- None : 1.64
 -- right : -19.79
 -- left : -39.11

('red', 'forward', None, 'right', 'forward')
 -- forward : -9.56
 -- None : 2.21
 -- right : -0.04
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- forward : -9.05
 -- None : 0.66
 -- right : 0.55
 -- left : -9.83

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('green', 'left', 'right', None, 'right')
 -- forward : -0.12
 -- None : -5.21
 -- right : 2.25
 -- left : -0.22

('green', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -5.16
 -- right : 0.10
 -- left : 0.89

('green', None, 'right', 'right', 'forward')
 -- forward : 1.22
 -- None : -5.33
 -- right : 0.00
 -- left : -0.01

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.94
 -- right : 0.00
 -- left : -17.76

('red', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : -35.63

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- None : -4.03
 -- right : -0.16
 -- left : 1.74

('green', 'right', None, None, 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 1.89
 -- left : -19.41

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -4.38
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.10
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -10.00
 -- None : 0.44
 -- right : 2.70
 -- left : -9.58

('green', 'left', 'right', None, 'forward')
 -- forward : 1.68
 -- None : -4.61
 -- right : 0.75
 -- left : 0.10

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.03
 -- right : 0.66
 -- left : -18.89

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -40.48
 -- None : 2.09
 -- right : -17.13
 -- left : -36.31

('green', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -4.28
 -- right : 1.35
 -- left : -19.91

('green', 'left', None, 'forward', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 1.68

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -36.36
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : -5.26
 -- right : 2.03
 -- left : -19.82

('green', 'left', 'left', 'forward', 'right')
 -- forward : -0.27
 -- None : -4.29
 -- right : 2.15
 -- left : -0.06

('red', 'left', 'left', 'forward', 'right')
 -- forward : -35.26
 -- None : 0.00
 -- right : 2.97
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 1.12
 -- None : -4.55
 -- right : -0.04
 -- left : -20.72

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.81

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 1.12
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : -9.56

('green', None, 'left', 'left', 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : -0.09
 -- left : 2.30

('red', 'left', 'right', 'forward', 'left')
 -- forward : -36.70
 -- None : 2.55
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.48

('green', None, None, 'right', 'right')
 -- forward : 0.98
 -- None : -4.57
 -- right : 2.25
 -- left : 0.32

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : -36.39

('red', None, None, 'left', 'left')
 -- forward : -9.08
 -- None : 1.97
 -- right : 0.47
 -- left : -10.96

('green', 'right', None, None, 'left')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -5.09
 -- right : 2.25
 -- left : -19.36

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -40.39
 -- None : 0.00
 -- right : 0.00
 -- left : -35.41
