/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', None, 'left', 'left')
 -- forward : -5.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.30

('red', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.04

('red', 'left', None, None, 'left')
 -- forward : -4.82
 -- None : 2.07
 -- right : 0.50
 -- left : -8.88

('red', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : -19.68

('red', None, 'forward', 'right', 'right')
 -- forward : -20.33
 -- None : 0.00
 -- right : 0.00
 -- left : -19.84

('red', 'forward', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -7.74
 -- None : 1.57
 -- right : 1.00
 -- left : -4.95

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.46

('red', None, None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -4.65
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.00
 -- left : -4.82

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.57
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -19.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -20.22
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : 0.69

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : -0.26
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.99
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : -19.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : -4.53

('red', 'left', None, 'right', 'right')
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.79
 -- None : -2.26
 -- right : 0.00
 -- left : -0.01

('green', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.32

('red', None, 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 1.53
 -- None : -4.05
 -- right : 0.79
 -- left : 0.43

('red', None, None, None, 'left')
 -- forward : -9.79
 -- None : 1.42
 -- right : 0.27
 -- left : -7.19

('green', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.32
 -- left : -0.10

('green', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('green', None, 'right', None, 'forward')
